Script started on Mon Mar 14 03:50:00 2022
[?1034h[31m03:50:00[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:50:42[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:50:42[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:50:45[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:50:45[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:00[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:00[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:00[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:00[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:01[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:01[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:01[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:01[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:01[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:01[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:01[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:02[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:18[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:18[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:18[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:18[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:18[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:18[0m:[33marm64[0m:[32m~/c[0m$ 
[31m03:51:19[0m:[33marm64[0m:[32m~/c[0m$ ls
010322.asm                           [31mcd[39;49m[0m*                                  kol.py                               paper_root.py                        task.py
01_03_22_2a.asm                      [31mcfileserver[39;49m[0m*                         kpml.bot.token                       parser.py                            task.txt
01_03_22_2b.asm                      cfr.py                               ktf.kt                               pd.es.py                             [31mtask9.exe[39;49m[0m*
01_03_22_3.asm                       chf                                  lancom.py                            pd.py                                task9.pas
01_03_22_4.asm                       circle                               langparser.py                        pdf.xml                              task_A.html
[31m0bp2.py[39;49m[0m*                             cloud.py                             latex.py                             pdp.py                               task_B
1                                    code.cpp                             led.cpp                              petooh.py                            task_C
1.cpp                                colorcount.py                        led.py                               pfr.cpp                              task_D
1.csv                                complement.cpp                       lib                                  pfr.py                               task_E
1.html                               [31mcompy.py[39;49m[0m*                            libinstall.py                        pft.py                               task_F
[31m1.py[39;49m[0m*                                conbase.c                            libparse.py                          pft.py.cpp                           task_G
[31m1.txt[39;49m[0m*                               conbase.cpp                          lines.txt                            [31mpft.py.exe[39;49m[0m*                          task_H
103ES.cpp                            [31mconn.py[39;49m[0m*                             list.py                              pft1.py                              task_I
103battle.cpp                        controller.pas                       lnk.py                               pft2.py                              task_J
103bn.cpp                            controller.py                        [31mlog[39;49m[0m*                                 pft2.py.stdin                        task_K
103bn.s                              controllercenter.py                  log.txt                              pft2.py.stdout                       task_L
103brokers.cpp                       cpp.cpp                              log1                                 pft3.cpp                             task_M
103cascades.cpp                      cpt.cpp                              log2                                 pft3.py                              task_N
103complex.cpp                       cr.py                                longs.cpp                            pft3.py.stdin                        task_O
103diplomas.cpp                      create_input.py                      longs2.cpp                           pftC.py                              taskz.txt
103eling_10_ptr.cpp                  created_input.txt                    lsp.py                               pftE.py                              tc.cpp
103exact-pair-sum.cpp                csite.html                           lss.py                               pftF.cpp                             tc.py
