HTTP/1.0 200 OK
Server: SimpleHTTP/0.6 Python/3.11.6
Date: Fri, 01 Dec 2023 17:30:37 GMT
Content-type: text/html; charset=utf-8
Content-Length: 22541

<!DOCTYPE HTML>
<html lang="en">
<head>
<meta charset="utf-8">
<title>Directory listing for /</title>
</head>
<body>
<h1>Directory listing for /</h1>
<hr>
<ul>
<li><a href="%0D"></a></li>
<li><a href="-">-</a></li>
<li><a href="--">--</a></li>
<li><a href=".android/">.android/</a></li>
<li><a href=".anydesk/">.anydesk/</a></li>
<li><a href=".bash-preexec.sh">.bash-preexec.sh</a></li>
<li><a href=".bash_history">.bash_history</a></li>
<li><a href=".bash_profile">.bash_profile</a></li>
<li><a href=".bash_sessions/">.bash_sessions/</a></li>
<li><a href=".bashrc">.bashrc</a></li>
<li><a href=".bochrc">.bochrc@</a></li>
<li><a href=".bochsrc">.bochsrc@</a></li>
<li><a href=".buildozer/">.buildozer/</a></li>
<li><a href=".cache/">.cache/</a></li>
<li><a href=".cargo/">.cargo/</a></li>
<li><a href=".CFUserTextEncoding">.CFUserTextEncoding</a></li>
<li><a href=".chia/">.chia/</a></li>
<li><a href=".cling_history">.cling_history</a></li>
<li><a href=".cloud.cache.json">.cloud.cache.json</a></li>
<li><a href=".cloud.json">.cloud.json</a></li>
<li><a href=".cloud.py">.cloud.py</a></li>
<li><a href=".cloud.tmp">.cloud.tmp</a></li>
<li><a href=".cloud.token">.cloud.token</a></li>
<li><a href=".config/">.config/</a></li>
<li><a href=".cups/">.cups/</a></li>
<li><a href=".dance_bot_db">.dance_bot_db</a></li>
<li><a href=".dance_bot_pay_token">.dance_bot_pay_token</a></li>
<li><a href=".dance_bot_token">.dance_bot_token</a></li>
<li><a href=".dbus-keyrings/">.dbus-keyrings/</a></li>
<li><a href=".designer/">.designer/</a></li>
<li><a href=".docker/">.docker/</a></li>
<li><a href=".dotnet/">.dotnet/</a></li>
<li><a href=".DS_Store">.DS_Store</a></li>
<li><a href=".editrc">.editrc</a></li>
<li><a href=".elinks/">.elinks/</a></li>
<li><a href=".emacs.d/">.emacs.d/</a></li>
<li><a href=".gitconfig">.gitconfig</a></li>
<li><a href=".gitlab-runner/">.gitlab-runner/</a></li>
<li><a href=".gnupg/">.gnupg/</a></li>
<li><a href=".gradle/">.gradle/</a></li>
<li><a href=".hammerspoon/">.hammerspoon/</a></li>
<li><a href=".ICEauthority">.ICEauthority</a></li>
<li><a href=".IPoTGtoken">.IPoTGtoken</a></li>
<li><a href=".IPoVKtoken">.IPoVKtoken</a></li>
<li><a href=".ipython/">.ipython/</a></li>
<li><a href=".irb_history">.irb_history</a></li>
<li><a href=".jupyter/">.jupyter/</a></li>
<li><a href=".kite/">.kite/</a></li>
<li><a href=".kivy/">.kivy/</a></li>
<li><a href=".lesshst">.lesshst</a></li>
<li><a href=".lldb/">.lldb/</a></li>
<li><a href=".local/">.local/</a></li>
<li><a href=".lyx/">.lyx/</a></li>
<li><a href=".macports/">.macports/</a></li>
<li><a href=".matplotlib/">.matplotlib/</a></li>
<li><a href=".mitmproxy/">.mitmproxy/</a></li>
<li><a href=".mono/">.mono/</a></li>
<li><a href=".nanorc">.nanorc@</a></li>
<li><a href=".nasm_vm_address.txt">.nasm_vm_address.txt</a></li>
<li><a href=".noah/">.noah/</a></li>
<li><a href=".node_repl_history">.node_repl_history</a></li>
<li><a href=".npm/">.npm/</a></li>
<li><a href=".npmrc">.npmrc</a></li>
<li><a href=".nuget/">.nuget/</a></li>
<li><a href=".nx/">.nx/</a></li>
<li><a href=".oh-my-zsh/">.oh-my-zsh/</a></li>
<li><a href=".oracle_jre_usage/">.oracle_jre_usage/</a></li>
<li><a href=".pgrok">.pgrok</a></li>
<li><a href=".photo_bot_token">.photo_bot_token</a></li>
<li><a href=".pnpm-state/">.pnpm-state/</a></li>
<li><a href=".pony/">.pony/</a></li>
<li><a href=".primes_db">.primes_db</a></li>
<li><a href=".proxy/">.proxy/</a></li>
<li><a href=".proxy.ssh">.proxy.ssh</a></li>
<li><a href=".proxyman/">.proxyman/</a></li>
<li><a href=".proxyman-data/">.proxyman-data/</a></li>
<li><a href=".pytest_cache/">.pytest_cache/</a></li>
<li><a href=".python_history">.python_history</a></li>
<li><a href=".python_history-00831.tmp">.python_history-00831.tmp</a></li>
<li><a href=".python_history-03380.tmp">.python_history-03380.tmp</a></li>
<li><a href=".python_history-11939.tmp">.python_history-11939.tmp</a></li>
<li><a href=".python_history-26101.tmp">.python_history-26101.tmp</a></li>
<li><a href=".python_history-39023.tmp">.python_history-39023.tmp</a></li>
<li><a href=".python_history-39792.tmp">.python_history-39792.tmp</a></li>
<li><a href=".python_history-64758.tmp">.python_history-64758.tmp</a></li>
<li><a href=".python_history-72769.tmp">.python_history-72769.tmp</a></li>
<li><a href=".python_history-75654.tmp">.python_history-75654.tmp</a></li>
<li><a href=".python_history-86740.tmp">.python_history-86740.tmp</a></li>
<li><a href=".python_history-94649.tmp">.python_history-94649.tmp</a></li>
<li><a href=".python_history-95360.tmp">.python_history-95360.tmp</a></li>
<li><a href=".python_history-95465.tmp">.python_history-95465.tmp</a></li>
<li><a href=".python_modules_db">.python_modules_db</a></li>
<li><a href=".pythonrc">.pythonrc</a></li>
<li><a href=".qt/">.qt/</a></li>
<li><a href=".rnd">.rnd</a></li>
<li><a href=".run">.run</a></li>
<li><a href=".sage/">.sage/</a></li>
<li><a href=".serverauth.49452">.serverauth.49452</a></li>
<li><a href=".serverauth.567">.serverauth.567</a></li>
<li><a href=".serverauth.67236">.serverauth.67236</a></li>
<li><a href=".serverauth.758">.serverauth.758</a></li>
<li><a href=".side.py">.side.py</a></li>
<li><a href=".side.update">.side.update</a></li>
<li><a href=".skiko/">.skiko/</a></li>
<li><a href=".snake_port">.snake_port</a></li>
<li><a href=".ssh/">.ssh/</a></li>
<li><a href=".swiftpm/">.swiftpm/</a></li>
<li><a href=".tcp_over_vk.json">.tcp_over_vk.json</a></li>
<li><a href=".tcp_over_vk_218700852.json">.tcp_over_vk_218700852.json</a></li>
<li><a href=".tcp_over_vk_218701793.json">.tcp_over_vk_218701793.json</a></li>
<li><a href=".tcp_over_vk_218708251.json">.tcp_over_vk_218708251.json</a></li>
<li><a href=".tcp_over_vk_218708263.json">.tcp_over_vk_218708263.json</a></li>
<li><a href=".tcp_over_vk_223648671.json">.tcp_over_vk_223648671.json</a></li>
<li><a href=".tcp_over_vk_223648680.json">.tcp_over_vk_223648680.json</a></li>
<li><a href=".templateengine/">.templateengine/</a></li>
<li><a href=".texlive2022/">.texlive2022/</a></li>
<li><a href=".tmate.conf">.tmate.conf</a></li>
<li><a href=".tmux.conf">.tmux.conf</a></li>
<li><a href=".tor/">.tor/</a></li>
<li><a href=".Trash/">.Trash/</a></li>
<li><a href=".vim/">.vim/</a></li>
<li><a href=".viminfo">.viminfo</a></li>
<li><a href=".vkfeed/">.vkfeed/</a></li>
<li><a href=".vnc/">.vnc/</a></li>
<li><a href=".vscode/">.vscode/</a></li>
<li><a href=".vscode-cli/">.vscode-cli/</a></li>
<li><a href=".vysor/">.vysor/</a></li>
<li><a href=".wget-hsts">.wget-hsts</a></li>
<li><a href=".windows-serial">.windows-serial</a></li>
<li><a href=".wine/">.wine/</a></li>
<li><a href=".Xauthority">.Xauthority</a></li>
<li><a href=".xfce4-session.verbose-log">.xfce4-session.verbose-log</a></li>
<li><a href=".xfce4-session.verbose-log.last">.xfce4-session.verbose-log.last</a></li>
<li><a href=".xinitrc.d/">.xinitrc.d/</a></li>
<li><a href=".yandex/">.yandex/</a></li>
<li><a href=".zcompdump-MacBook%20Air-gera-5.8">.zcompdump-MacBook Air-gera-5.8</a></li>
<li><a href=".zprofile">.zprofile</a></li>
<li><a href=".zprofile.macports-saved_2021-03-09_at_19%3A53%3A01">.zprofile.macports-saved_2021-03-09_at_19:53:01</a></li>
<li><a href=".zsh_history">.zsh_history</a></li>
<li><a href=".zsh_sessions/">.zsh_sessions/</a></li>
<li><a href=".zshrc">.zshrc</a></li>
<li><a href=".zshrc.pre-oh-my-zsh">.zshrc.pre-oh-my-zsh</a></li>
<li><a href="1.jpeg">1.jpeg</a></li>
<li><a href="192.168.64.19">192.168.64.19</a></li>
<li><a href="200406a2a5f04e1f34f049c9dcd21a57b29b4d8b7349d7005a">200406a2a5f04e1f34f049c9dcd21a57b29b4d8b7349d7005a</a></li>
<li><a href="5880d3df-6727-477b-97a0-4cbad8a9d81d.mobileprovision">5880d3df-6727-477b-97a0-4cbad8a9d81d.mobileprovision</a></li>
<li><a href="9faf50deaaefafa9a147e48ba39bb4b0/">9faf50deaaefafa9a147e48ba39bb4b0/</a></li>
<li><a href="________________.txt">________________.txt</a></li>
<li><a href="________________________________.txt">________________________________.txt</a></li>
<li><a href="___________________________________________________________.txt">___________________________________________________________.txt</a></li>
<li><a href="________________________________________________________________.txt">________________________________________________________________.txt</a></li>
<li><a href="________________________________________________________________________________________________________________________________.txt">________________________________________________________________________________________________________________________________.txt</a></li>
<li><a href="__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________.txt">__________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________.txt</a></li>
<li><a href="___________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________.txt">___________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________________.txt</a></li>
<li><a href="a.out.dSYM/">a.out.dSYM/</a></li>
<li><a href="a.txt">a.txt</a></li>
<li><a href="ADBKeyBoard/">ADBKeyBoard/</a></li>
<li><a href="AndroidStudioProjects/">AndroidStudioProjects/</a></li>
<li><a href="app4ios/">app4ios/</a></li>
<li><a href="appdb/">appdb/</a></li>
<li><a href="appdecrypt/">appdecrypt/</a></li>
<li><a href="Applications/">Applications/</a></li>
